time,value
6/17/2014 19:00,4600
6/17/2014 20:00,8265
6/17/2014 21:00,6158
6/17/2014 22:00,6989
6/17/2014 23:00,7399
6/18/2014 0:00,6338
6/18/2014 1:00,6618
6/18/2014 2:00,7285
6/18/2014 3:00,6115
6/18/2014 4:00,6604
6/18/2014 5:00,8353
6/18/2014 6:00,6404
6/18/2014 7:00,7949
6/18/2014 8:00,7749
6/18/2014 9:00,6524
6/18/2014 10:00,7439
6/18/2014 11:00,8917
6/18/2014 12:00,6324
6/18/2014 13:00,6583
6/18/2014 14:00,6167
6/18/2014 15:00,6154
6/18/2014 16:00,6921
6/18/2014 17:00,8742
6/18/2014 18:00,6952
6/18/2014 19:00,6558
6/18/2014 20:00,6148
6/18/2014 21:00,6566
6/18/2014 22:00,6248
6/18/2014 23:00,7799
6/19/2014 0:00,7514
6/19/2014 1:00,6414
6/19/2014 2:00,6451
6/19/2014 3:00,6891
6/19/2014 4:00,6095
6/19/2014 5:00,7148
6/19/2014 6:00,8275
6/19/2014 7:00,6279
6/19/2014 8:00,6463
6/19/2014 9:00,6641
6/19/2014 10:00,6447
6/19/2014 11:00,7213
6/19/2014 12:00,8489
6/19/2014 13:00,6578
6/19/2014 14:00,7735
6/19/2014 15:00,11263
6/19/2014 16:00,7206
6/19/2014 17:00,7262
6/19/2014 18:00,7876
6/19/2014 19:00,6038
6/19/2014 20:00,6958
6/19/2014 21:00,6451
6/19/2014 22:00,6097
6/19/2014 23:00,6876
6/20/2014 0:00,7406
6/20/2014 1:00,6126
6/20/2014 2:00,6753
6/20/2014 3:00,6885
6/20/2014 4:00,6166
6/20/2014 5:00,7361
6/20/2014 6:00,7038
6/20/2014 7:00,6571
6/20/2014 8:00,9106
6/20/2014 9:00,6449
6/20/2014 10:00,6467
6/20/2014 11:00,7325
6/20/2014 12:00,7501
6/20/2014 13:00,7443
6/20/2014 14:00,6186
6/20/2014 15:00,6928
6/20/2014 16:00,8350
6/20/2014 17:00,7124
6/20/2014 18:00,8191
6/20/2014 19:00,7097
6/20/2014 20:00,6104
6/20/2014 21:00,6454
6/20/2014 22:00,6086
6/20/2014 23:00,6849
6/21/2014 0:00,7439
6/21/2014 1:00,6978
6/21/2014 2:00,7870
6/21/2014 3:00,6387
6/21/2014 4:00,5983
6/21/2014 5:00,6997
6/21/2014 6:00,7497
6/21/2014 7:00,6152
6/21/2014 8:00,7032
6/21/2014 9:00,6684
6/21/2014 10:00,6230
6/21/2014 11:00,7800
6/21/2014 12:00,7261
